,id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_win,pro_pick,pro_ban,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win
10,11,npc_dota_hero_nevermore,Shadow Fiend,agi,Ranged,"['Carry', 'Nuker']",/apps/dota2/images/heroes/nevermore_full.png?,/apps/dota2/images/heroes/nevermore_icon.png,200,0.25,75,0.3,1.0,25,19,25,19,20,18,2.7,3.5,2.2,500,1200,1.6,305,0.9,True,0,11,534218,252580,13,37,15,26334,12758,47215,22984,60650,29265,57136,27646,36551,17436,16648,7879,6942,3284,1644,737,2429234,0
11,12,npc_dota_hero_phantom_lancer,Phantom Lancer,agi,Melee,"['Carry', 'Escape', 'Pusher', 'Nuker']",/apps/dota2/images/heroes/phantom_lancer_full.png?,/apps/dota2/images/heroes/phantom_lancer_icon.png,200,1.5,75,0.0,-1.0,25,26,36,19,26,21,2.2,3.2,2.0,150,900,1.7,290,,True,2,12,249360,129872,47,112,439,17446,8881,29186,14760,35596,18045,31921,16216,21037,10891,10465,5403,5702,2931,2409,1184,1511638,0
12,13,npc_dota_hero_puck,Puck,int,Ranged,"['Initiator', 'Disabler', 'Escape', 'Nuker']",/apps/dota2/images/heroes/puck_full.png?,/apps/dota2/images/heroes/puck_icon.png,200,0.5,75,0.0,-3.0,25,22,30,17,22,23,2.4,2.5,3.5,550,900,1.7,290,0.8,True,2,13,181854,85664,155,285,695,7702,3619,18815,9016,33019,16030,38562,18888,28864,14264,15146,7465,7767,3856,3139,1538,1642771,0
13,14,npc_dota_hero_pudge,Pudge,str,Melee,"['Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/heroes/pudge_full.png?,/apps/dota2/images/heroes/pudge_icon.png,200,2.0,75,0.0,0.0,25,42,48,25,14,16,3.0,1.4,1.5,175,0,1.7,280,0.7,True,2,14,1384446,664026,39,94,53,45645,23713,84243,42691,108134,54551,100686,50633,63329,31535,28997,14181,12464,6003,3426,1519,3681325,0
14,15,npc_dota_hero_razor,Razor,agi,Ranged,"['Carry', 'Durable', 'Nuker', 'Pusher']",/apps/dota2/images/heroes/razor_full.png?,/apps/dota2/images/heroes/razor_icon.png,200,1.0,75,0.0,-1.0,25,23,25,22,22,21,2.8,2.6,2.2,475,2000,1.7,290,,True,0,15,149202,73149,34,79,136,9105,4371,13733,6888,17526,8793,17700,8934,11569,5760,5550,2833,2466,1253,691,329,789579,0
15,16,npc_dota_hero_sand_king,Sand King,str,Melee,"['Initiator', 'Disabler', 'Support', 'Nuker', 'Escape', 'Jungler']",/apps/dota2/images/heroes/sand_king_full.png?,/apps/dota2/images/heroes/sand_king_icon.png,200,0.25,75,0.0,-1.0,25,23,33,22,19,19,2.7,1.8,1.8,150,900,1.7,290,,True,6,16,270877,146755,134,238,238,13736,7376,27389,14496,39030,20586,39357,20820,27108,14368,14222,7394,6781,3553,2508,1322,1430538,0
16,17,npc_dota_hero_storm_spirit,Storm Spirit,int,Ranged,"['Carry', 'Escape', 'Nuker', 'Initiator', 'Disabler']",/apps/dota2/images/heroes/storm_spirit_full.png?,/apps/dota2/images/heroes/storm_spirit_icon.png,200,0.25,75,0.0,2.0,25,26,36,21,22,23,2.0,1.7,3.9,480,1100,1.7,285,0.8,True,2,17,245530,114169,73,139,280,12641,5801,25541,11979,35602,16890,35872,17134,23764,11558,11487,5650,5142,2515,1888,966,1475350,0
17,18,npc_dota_hero_sven,Sven,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/heroes/sven_full.png?,/apps/dota2/images/heroes/sven_icon.png,200,0.25,75,0.0,1.0,25,41,43,22,21,16,3.2,2.0,1.3,150,0,1.8,325,,True,2,18,221633,107009,40,75,65,15250,7454,24384,11603,27083,12951,22165,10687,12937,6340,5839,2901,2631,1303,1031,519,872582,0
18,19,npc_dota_hero_tiny,Tiny,str,Melee,"['Carry', 'Nuker', 'Pusher', 'Initiator', 'Durable', 'Disabler']",/apps/dota2/images/heroes/tiny_full.png?,/apps/dota2/images/heroes/tiny_icon.png,200,1.5,75,0.0,0.0,25,31,37,28,0,17,3.8,0.0,2.2,150,900,1.7,295,,True,2,19,172083,72471,58,126,95,8144,3585,15804,6827,22372,9851,23775,10736,16652,7435,8558,3930,4216,1982,1706,782,994154,0
19,20,npc_dota_hero_vengefulspirit,Vengeful Spirit,agi,Ranged,"['Support', 'Initiator', 'Disabler', 'Nuker', 'Escape']",/apps/dota2/images/heroes/vengefulspirit_full.png?,/apps/dota2/images/heroes/vengefulspirit_icon.png,200,0.25,75,0.0,0.0,25,24,30,19,20,19,2.6,3.8,1.5,400,1500,1.7,295,,True,2,20,247582,131382,7,14,7,11318,5821,21941,11240,29981,15391,29063,14902,17924,9158,8137,4117,3054,1530,677,345,834052,0
20,21,npc_dota_hero_windrunner,Windranger,int,Ranged,"['Carry', 'Support', 'Disabler', 'Escape', 'Nuker']",/apps/dota2/images/heroes/windrunner_full.png?,/apps/dota2/images/heroes/windrunner_icon.png,200,0.25,75,0.0,-1.0,25,24,36,18,17,18,3.0,1.4,3.6,600,1250,1.5,290,0.8,True,2,21,614224,314183,43,106,46,27392,13753,49992,25164,66607,33782,63507,32178,41140,20936,19170,9772,8276,4069,2480,1252,2591513,0
21,22,npc_dota_hero_zuus,Zeus,int,Ranged,"['Nuker', 'Carry']",/apps/dota2/images/heroes/zuus_full.png?,/apps/dota2/images/heroes/zuus_icon.png,200,0.25,75,0.0,2.0,25,33,41,19,11,22,2.1,1.2,3.3,380,1100,1.7,310,,True,2,22,545512,292840,10,28,36,22488,11919,38748,20541,48249,25433,42747,22077,25023,12643,10396,5209,3655,1758,703,320,1786880,0
22,23,npc_dota_hero_kunkka,Kunkka,str,Melee,"['Carry', 'Support', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/heroes/kunkka_full.png?,/apps/dota2/images/heroes/kunkka_icon.png,200,0.75,75,0.0,2.0,25,26,36,24,14,18,3.8,1.6,1.8,150,900,1.7,315,,True,2,23,211692,101738,74,144,247,12960,6231,24564,11954,33353,16359,31430,15673,19525,9812,8556,4296,3475,1690,1255,645,996091,0
23,25,npc_dota_hero_lina,Lina,int,Ranged,"['Support', 'Carry', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/lina_full.png?,/apps/dota2/images/heroes/lina_icon.png,200,0.25,75,0.0,0.0,25,21,29,20,23,30,2.4,2.1,3.7,670,1000,1.6,290,,True,2,25,468468,211744,156,296,455,26129,11845,45756,21153,61167,28790,59449,28318,39373,19063,18940,9170,8690,4354,3046,1509,1992859,0
24,26,npc_dota_hero_lion,Lion,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Initiator']",/apps/dota2/images/heroes/lion_full.png?,/apps/dota2/images/heroes/lion_icon.png,200,0.25,75,0.0,-1.0,25,29,35,18,18,18,2.2,1.5,3.5,600,900,1.7,290,,True,2,26,686062,314186,238,471,198,41144,20356,77735,38058,99867,48763,91986,45038,57099,27752,25797,12595,11143,5341,3507,1751,3579491,0
25,27,npc_dota_hero_shadow_shaman,Shadow Shaman,int,Ranged,"['Support', 'Pusher', 'Disabler', 'Nuker', 'Initiator']",/apps/dota2/images/heroes/shadow_shaman_full.png?,/apps/dota2/images/heroes/shadow_shaman_icon.png,200,0.25,75,0.0,2.0,25,46,53,23,16,25,2.3,1.6,3.5,400,900,1.7,285,,True,2,27,371623,192004,24,36,16,26156,13170,45671,23320,57022,29194,50999,26250,31437,16101,14092,7212,6153,3102,1420,722,2323741,0
26,28,npc_dota_hero_slardar,Slardar,str,Melee,"['Carry', 'Durable', 'Initiator', 'Disabler', 'Escape']",/apps/dota2/images/heroes/slardar_full.png?,/apps/dota2/images/heroes/slardar_icon.png,200,0.5,75,0.0,3.0,25,30,38,21,17,15,3.6,2.4,1.5,150,0,1.7,300,,True,0,28,255537,134812,19,35,25,14776,7508,26983,13544,33153,16641,28967,14520,16425,8195,6862,3403,2628,1311,590,288,1208951,0
27,29,npc_dota_hero_tidehunter,Tidehunter,str,Melee,"['Initiator', 'Durable', 'Disabler', 'Nuker', 'Carry']",/apps/dota2/images/heroes/tidehunter_full.png?,/apps/dota2/images/heroes/tidehunter_icon.png,200,0.25,75,0.5,0.0,25,25,31,27,15,18,3.5,1.5,1.7,150,900,1.7,300,,True,2,29,192606,97594,92,179,303,12167,6141,25925,12970,35770,18008,33081,16605,20418,9978,8975,4329,3763,1829,1181,565,1276945,0
28,30,npc_dota_hero_witch_doctor,Witch Doctor,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/witch_doctor_full.png?,/apps/dota2/images/heroes/witch_doctor_icon.png,200,0.25,75,0.0,0.0,25,29,39,18,13,22,2.3,1.4,3.3,600,1200,1.7,300,,True,2,30,317852,154739,14,33,6,26006,12996,47413,23591,57254,27905,49137,23793,27664,13251,11453,5428,4193,2013,983,433,2144956,0
29,31,npc_dota_hero_lich,Lich,int,Ranged,"['Support', 'Nuker']",/apps/dota2/images/heroes/lich_full.png?,/apps/dota2/images/heroes/lich_icon.png,200,0.25,75,0.75,-1.0,25,24,33,20,15,24,2.1,2.0,4.1,550,900,1.7,295,,True,2,31,176236,86627,10,33,5,13186,6477,22800,11259,30060,14900,28519,13982,18333,9102,8516,4168,3736,1812,860,391,1267386,0
30,32,npc_dota_hero_riki,Riki,agi,Melee,"['Carry', 'Escape', 'Disabler']",/apps/dota2/images/heroes/riki_full.png?,/apps/dota2/images/heroes/riki_icon.png,200,2.5,75,0.0,3.0,25,41,45,18,18,14,2.4,1.4,1.3,150,900,1.7,320,,True,2,32,303515,157981,25,53,59,17187,9096,28583,15126,34782,18509,31184,16536,19642,10350,9105,4929,4019,2132,1226,688,1280079,0
31,33,npc_dota_hero_enigma,Enigma,int,Ranged,"['Disabler', 'Jungler', 'Initiator', 'Pusher']",/apps/dota2/images/heroes/enigma_full.png?,/apps/dota2/images/heroes/enigma_icon.png,200,0.25,75,0.0,2.0,25,24,30,21,14,19,2.5,1.0,3.6,500,900,1.7,290,,True,0,33,290670,160528,11,33,30,10783,5790,19840,10698,24703,13378,20706,11056,12332,6592,5533,2948,2551,1344,766,407,798203,0
32,34,npc_dota_hero_tinker,Tinker,int,Ranged,"['Carry', 'Nuker', 'Pusher']",/apps/dota2/images/heroes/tinker_full.png?,/apps/dota2/images/heroes/tinker_icon.png,200,0.25,75,0.75,2.0,25,24,30,18,13,30,2.5,1.2,3.3,500,900,1.7,290,,True,2,34,269539,121583,21,39,79,12128,5663,25611,12448,36038,17457,35440,17291,23890,11706,11437,5832,4978,2507,1351,710,1205716,0
33,35,npc_dota_hero_sniper,Sniper,agi,Ranged,"['Carry', 'Nuker']",/apps/dota2/images/heroes/sniper_full.png?,/apps/dota2/images/heroes/sniper_icon.png,200,0.25,75,0.0,-1.0,25,13,19,19,27,15,2.0,3.2,2.6,550,3000,1.7,285,0.7,True,2,35,956704,480847,3,16,1,40422,20308,64045,32037,70472,35496,54943,27401,27619,13530,9535,4640,2419,1129,408,198,2309010,0
34,36,npc_dota_hero_necrolyte,Necrophos,int,Ranged,"['Carry', 'Nuker', 'Durable', 'Disabler']",/apps/dota2/images/heroes/necrolyte_full.png?,/apps/dota2/images/heroes/necrolyte_icon.png,200,0.25,75,0.0,1.0,25,26,30,18,12,21,2.3,1.3,2.7,500,1200,1.7,280,,True,2,36,217923,113872,12,23,22,14309,7598,25317,13396,30641,16299,26762,14318,15445,8225,6565,3440,2731,1429,623,327,1084237,0
35,37,npc_dota_hero_warlock,Warlock,int,Ranged,"['Support', 'Initiator', 'Disabler']",/apps/dota2/images/heroes/warlock_full.png?,/apps/dota2/images/heroes/warlock_icon.png,200,0.25,75,0.0,1.0,25,24,34,24,10,25,3.0,1.0,3.1,600,1200,1.7,290,,True,2,37,132979,72114,6,19,9,7544,3844,14954,7753,20184,10397,19185,9785,12620,6424,5942,3050,2452,1174,635,321,915412,0
36,38,npc_dota_hero_beastmaster,Beastmaster,str,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",/apps/dota2/images/heroes/beastmaster_full.png?,/apps/dota2/images/heroes/beastmaster_icon.png,200,0.25,75,0.0,0.0,25,35,39,23,18,16,2.9,1.6,1.9,150,0,1.7,305,,True,2,38,54772,23794,45,79,155,2113,942,3987,1773,5531,2559,5689,2648,3976,1883,2413,1244,1443,810,768,452,377808,0
37,39,npc_dota_hero_queenofpain,Queen of Pain,int,Ranged,"['Carry', 'Nuker', 'Escape']",/apps/dota2/images/heroes/queenofpain_full.png?,/apps/dota2/images/heroes/queenofpain_icon.png,200,0.25,75,0.0,0.0,25,24,30,18,22,25,2.4,2.5,3.4,550,1500,1.5,290,,True,2,39,247548,115665,16,34,40,12708,6020,24670,11442,34362,16208,33074,15651,21304,10179,9547,4615,3786,1849,1028,487,1358010,0
38,40,npc_dota_hero_venomancer,Venomancer,agi,Ranged,"['Support', 'Nuker', 'Initiator', 'Pusher', 'Disabler']",/apps/dota2/images/heroes/venomancer_full.png?,/apps/dota2/images/heroes/venomancer_icon.png,200,0.25,75,0.0,0.0,25,18,21,19,24,19,2.1,3.0,1.8,450,900,1.7,280,,True,0,40,289582,148763,16,35,63,12481,6230,23806,12008,32028,16148,30016,15325,18384,9596,8158,4061,3346,1711,867,446,1124396,0
39,41,npc_dota_hero_faceless_void,Faceless Void,agi,Melee,"['Carry', 'Initiator', 'Disabler', 'Escape', 'Durable']",/apps/dota2/images/heroes/faceless_void_full.png?,/apps/dota2/images/heroes/faceless_void_icon.png,200,0.5,75,0.0,1.0,25,37,43,20,19,15,2.4,3.0,1.5,150,900,1.7,300,0.9,True,2,41,365098,186012,69,128,260,21353,10255,39726,19283,49597,24073,43721,21510,27118,13500,12328,6293,5538,2823,2070,1090,1765076,0
40,42,npc_dota_hero_skeleton_king,Wraith King,str,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator']",/apps/dota2/images/heroes/skeleton_king_full.png?,/apps/dota2/images/heroes/skeleton_king_icon.png,200,0.25,75,0.0,-1.0,25,38,40,22,18,18,3.0,1.7,1.6,150,0,1.7,315,,True,2,42,389679,216165,36,90,106,23530,12794,41046,21906,48409,25528,41485,21397,24767,12689,10904,5510,4489,2240,1249,616,2218682,0
41,43,npc_dota_hero_death_prophet,Death Prophet,int,Ranged,"['Carry', 'Pusher', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/death_prophet_full.png?,/apps/dota2/images/heroes/death_prophet_icon.png,200,0.25,75,0.0,1.0,25,23,33,21,14,24,3.1,1.4,3.5,600,1000,1.7,320,0.8,True,2,43,98470,45645,26,62,136,5947,2706,8870,3966,10991,5120,9475,4312,5798,2681,2610,1231,1285,607,446,211,587246,0
42,44,npc_dota_hero_phantom_assassin,Phantom Assassin,agi,Melee,"['Carry', 'Escape']",/apps/dota2/images/heroes/phantom_assassin_full.png?,/apps/dota2/images/heroes/phantom_assassin_icon.png,200,0.25,75,0.0,1.0,25,32,34,21,23,15,2.2,3.4,1.4,150,900,1.7,305,,True,2,44,658088,338537,20,48,47,33874,16497,54840,26210,62981,29537,52571,24084,29473,13351,11892,5247,4267,1939,994,439,2466311,0
43,45,npc_dota_hero_pugna,Pugna,int,Ranged,"['Nuker', 'Pusher']",/apps/dota2/images/heroes/pugna_full.png?,/apps/dota2/images/heroes/pugna_icon.png,200,0.25,75,0.5,0.0,25,21,28,19,24,24,2.0,1.3,5.2,630,900,1.7,330,,True,2,45,187258,87514,24,44,52,8863,4119,14301,6639,17708,8484,16714,7861,10628,5154,4879,2397,2243,1084,696,333,740128,0
44,46,npc_dota_hero_templar_assassin,Templar Assassin,agi,Ranged,"['Carry', 'Escape']",/apps/dota2/images/heroes/templar_assassin_full.png?,/apps/dota2/images/heroes/templar_assassin_icon.png,200,0.25,75,0.0,0.0,25,30,36,21,23,20,2.4,3.2,2.0,160,900,1.7,305,0.7,True,2,46,199922,94165,178,290,566,15409,7064,25870,12419,35457,17380,36658,18420,25828,13377,13752,7078,6831,3535,2619,1350,1016872,0
45,47,npc_dota_hero_viper,Viper,agi,Ranged,"['Carry', 'Durable', 'Initiator', 'Disabler']",/apps/dota2/images/heroes/viper_full.png?,/apps/dota2/images/heroes/viper_icon.png,200,0.25,75,0.0,-2.0,25,27,29,21,21,17,2.4,2.5,2.0,575,1200,1.7,275,,True,0,47,469051,230913,73,151,541,23186,11025,35354,16910,43037,20859,37926,18710,22239,10750,9735,4735,4411,2128,1562,791,1507482,0
46,48,npc_dota_hero_luna,Luna,agi,Ranged,"['Carry', 'Nuker', 'Pusher']",/apps/dota2/images/heroes/luna_full.png?,/apps/dota2/images/heroes/luna_icon.png,200,0.5,75,0.0,2.0,25,26,32,21,24,23,2.2,3.4,1.9,330,900,1.7,325,,True,2,48,418357,220483,190,384,410,23977,12538,46114,24495,65257,35124,66014,35632,45691,24822,23339,12753,11281,6146,4109,2183,1702241,0
47,49,npc_dota_hero_dragon_knight,Dragon Knight,str,Melee,"['Carry', 'Pusher', 'Durable', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/heroes/dragon_knight_full.png?,/apps/dota2/images/heroes/dragon_knight_icon.png,200,0.25,75,0.0,0.0,25,31,37,21,19,18,3.4,2.0,1.7,150,900,1.7,310,,True,2,49,191265,97450,147,301,401,15826,8007,29750,15036,38929,19665,36758,18683,24021,12355,11560,5797,5469,2770,2146,1090,1245623,0
48,50,npc_dota_hero_dazzle,Dazzle,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/dazzle_full.png?,/apps/dota2/images/heroes/dazzle_icon.png,200,0.25,75,0.0,-1.0,25,22,28,18,20,25,2.5,1.7,3.7,550,1200,1.7,305,0.7,True,2,50,289241,156474,2,18,8,17384,9388,34867,18755,43370,23284,37724,19956,21890,11326,9048,4727,3150,1590,576,285,1512176,0
49,51,npc_dota_hero_rattletrap,Clockwerk,str,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",/apps/dota2/images/heroes/rattletrap_full.png?,/apps/dota2/images/heroes/rattletrap_icon.png,200,0.25,75,0.0,0.0,25,24,26,26,13,18,3.5,2.3,1.5,150,900,1.7,310,,True,2,51,145117,74971,83,168,120,5415,2647,12828,6242,19408,9471,19924,9706,13388,6481,6672,3388,2807,1388,1011,493,868420,0
50,52,npc_dota_hero_leshrac,Leshrac,int,Ranged,"['Carry', 'Support', 'Nuker', 'Pusher', 'Disabler']",/apps/dota2/images/heroes/leshrac_full.png?,/apps/dota2/images/heroes/leshrac_icon.png,200,0.25,75,0.0,0.0,25,22,26,20,23,22,2.5,2.8,3.5,575,900,1.7,325,,True,4,52,114357,54397,113,204,266,4974,2377,9733,4625,14736,6909,16309,7663,12185,5811,6751,3290,4019,2000,1914,979,568179,0
51,53,npc_dota_hero_furion,Nature's Prophet,int,Ranged,"['Carry', 'Jungler', 'Pusher', 'Escape', 'Nuker']",/apps/dota2/images/heroes/furion_full.png?,/apps/dota2/images/heroes/furion_icon.png,200,0.25,75,0.5,0.0,25,27,37,21,22,23,2.6,3.6,3.7,600,1125,1.7,295,,True,2,53,382896,192450,24,53,52,16354,7256,23648,9862,24444,10018,19730,7998,10761,4324,4450,1864,1600,714,526,224,894546,0
52,54,npc_dota_hero_life_stealer,Lifestealer,str,Melee,"['Carry', 'Durable', 'Jungler', 'Escape', 'Disabler']",/apps/dota2/images/heroes/life_stealer_full.png?,/apps/dota2/images/heroes/life_stealer_icon.png,200,0.25,75,0.0,1.0,25,22,28,25,18,15,2.4,2.4,1.8,150,900,1.7,320,0.9,True,2,54,247703,126678,46,92,199,14656,7271,26116,13057,32495,16254,29354,14894,17817,8940,7663,3870,2910,1397,700,328,1365763,0
53,55,npc_dota_hero_dark_seer,Dark Seer,int,Melee,"['Initiator', 'Jungler', 'Escape', 'Disabler']",/apps/dota2/images/heroes/dark_seer_full.png?,/apps/dota2/images/heroes/dark_seer_icon.png,200,0.25,75,0.0,2.0,25,33,39,20,18,21,3.1,1.8,3.1,150,900,1.7,295,,True,2,55,140381,79414,102,174,360,4976,2688,9744,5310,13565,7414,14406,7658,10723,5863,5902,3141,3265,1823,1490,797,486476,0
54,56,npc_dota_hero_clinkz,Clinkz,agi,Ranged,"['Carry', 'Escape', 'Pusher']",/apps/dota2/images/heroes/clinkz_full.png?,/apps/dota2/images/heroes/clinkz_icon.png,200,0.25,75,0.0,0.0,25,15,21,16,22,18,2.0,2.7,2.2,625,900,1.7,290,,True,2,56,304239,162798,10,20,11,11884,5970,19082,9794,22098,11474,20982,11178,14341,7594,6703,3616,2941,1522,728,372,825053,0
55,57,npc_dota_hero_omniknight,Omniknight,str,Melee,"['Support', 'Durable', 'Nuker']",/apps/dota2/images/heroes/omniknight_full.png?,/apps/dota2/images/heroes/omniknight_icon.png,200,0.25,75,0.0,1.0,25,31,41,23,15,15,3.1,2.0,1.8,150,900,1.7,315,,True,2,57,89384,46916,33,62,44,4670,2443,8915,4706,10969,5785,9937,5363,6183,3365,2853,1521,1144,617,433,235,393810,0
56,58,npc_dota_hero_enchantress,Enchantress,int,Ranged,"['Support', 'Jungler', 'Pusher', 'Durable', 'Disabler']",/apps/dota2/images/heroes/enchantress_full.png?,/apps/dota2/images/heroes/enchantress_icon.png,200,0.25,75,0.0,1.0,25,23,33,17,19,22,1.7,1.8,3.8,575,900,1.7,320,,True,4,58,138843,66099,64,137,121,8009,3671,10911,5061,11652,5129,10233,4594,6144,2719,2782,1217,1206,524,621,267,453177,0
57,59,npc_dota_hero_huskar,Huskar,str,Ranged,"['Carry', 'Durable', 'Initiator']",/apps/dota2/images/heroes/huskar_full.png?,/apps/dota2/images/heroes/huskar_icon.png,200,0.25,75,0.0,-1.0,25,21,26,21,13,18,3.4,1.6,1.5,400,1400,1.6,295,,True,2,59,276439,143700,6,15,31,18465,9418,23423,12091,24210,12732,19414,10162,11325,6047,4932,2653,2129,1183,507,246,1031756,0
